1180:    <script>
1208-                { id: 'Q001', question: "Clients avec score de risque critique (&lt; 30)", sql: "SELECT id, nom, score, encours FROM clients WHERE score < 30 ORDER BY score ASC LIMIT 5;", results: 14, time: 142, date: "07/07/2026 09:14", user: "Directeur Régional", tables: ['clients'], status: 'Succès' },
1209-                { id: 'Q002', question: "Agences avec le plus fort taux NPL", sql: "SELECT agence, npl_ratio FROM agences_perf ORDER BY npl_ratio DESC LIMIT 3;", results: 8, time: 85, date: "07/07/2026 09:42", user: "Administrateur", tables: ['agences_perf', 'credits'], status: 'Succès' },
1210-                { id: 'Q003', question: "Transactions suspectes dernières 48h", sql: "SELECT id_trx, montant, motif_alerte FROM transactions WHERE alerte_aml = true AND date_trx >= NOW() - INTERVAL '48 hours';", results: 4, time: 210, date: "07/07/2026 10:05", user: "Directeur Agence", tables: ['transactions', 'alertes_aml'], status: 'Succès' },
1211-                { id: 'Q004', question: "Quel est le CA de l'agence Anfa ?", sql: "SELECT sum(ca) FROM agences_perf WHERE agence = 'Casablanca Anfa';", results: 1, time: 54, date: "06/07/2026 14:22", user: "Chef d'Agence", tables: ['agences_perf'], status: 'Succès' },
1212-                { id: 'Q005', question: "Montre moi les clients de Tanger", sql: "SELECT * FROM clients WHERE ville = 'Tanger';", results: 342, time: 120, date: "06/07/2026 15:10", user: "Conseiller Pro", tables: ['clients'], status: 'Succès' },
1213-                { id: 'Q006', question: "Dossiers crédit en surveillance ce mois", sql: "SELECT id, type, montant, agence FROM dossiers WHERE statut = 'Surveillance' AND extract(month from date_maj) = extract(month from current_date);", results: 8, time: 165, date: "06/07/2026 16:45", user: "Analyste Risque", tables: ['dossiers'], status: 'Succès' },
1214-                { id: 'Q007', question: "Evolution des dépôts par trimestre", sql: "SELECT trimestre, sum(depots) FROM performances GROUP BY trimestre ORDER BY trimestre;", results: 4, time: 88, date: "05/07/2026 09:30", user: "Directeur Régional", tables: ['performances'], status: 'Succès' },
1215-                { id: 'Q008', question: "Clients ayant souscrit à l'assurance vie", sql: "SELECT * FROM clients c JOIN produits p ON c.id = p.client_id WHERE p.type = 'Assurance Vie';", results: 1250, time: 310, date: "05/07/2026 11:15", user: "Marketing", tables: ['clients', 'produits'], status: 'Erreur' },
1216-                { id: 'Q009', question: "Top 5 expositions crédit par segment", sql: "SELECT segment, sum(encours) as total_encours FROM clients GROUP BY segment ORDER BY total_encours DESC LIMIT 5;", results: 5, time: 112, date: "05/07/2026 14:50", user: "Analyste Risque", tables: ['clients'], status: 'Succès' },
1217-                { id: 'Q010', question: "Churn prévu par agence Q3 2026", sql: "SELECT agence, predicted_churn_rate FROM churn_predictions WHERE quarter = 'Q3-2026' ORDER BY predicted_churn_rate DESC LIMIT 3;", results: 8, time: 195, date: "04/07/2026 08:20", user: "Data Scientist", tables: ['churn_predictions'], status: 'Succès' },
1218-                { id: 'Q011', question: "PME éligibles à une offre crédit", sql: "SELECT nom, encours, score_appetence FROM clients WHERE segment = 'PME' AND eligibilite_credit = true ORDER BY score_appetence DESC LIMIT 5;", results: 142, time: 240, date: "04/07/2026 10:30", user: "Conseiller Pro", tables: ['clients', 'scoring'], status: 'Succès' },
1219-                { id: 'Q012', question: "Comparatif encours vs objectifs par DR", sql: "SELECT dr, sum(encours) as realise, sum(objectif) as cible FROM agences_perf GROUP BY dr;", results: 3, time: 95, date: "04/07/2026 16:15", user: "Directeur Régional", tables: ['agences_perf'], status: 'Succès' },
1220-                { id: 'Q013', question: "Nombre de réclamations ouvertes", sql: "SELECT count(*) FROM reclamations WHERE statut = 'Ouverte';", results: 1, time: 42, date: "03/07/2026 09:05", user: "Service Client", tables: ['reclamations'], status: 'Succès' },
1221-                { id: 'Q014', question: "Temps moyen de traitement des crédits", sql: "SELECT avg(date_decision - date_depot) FROM dossiers WHERE statut IN ('Approuvé', 'Rejeté');", results: 1, time: 134, date: "03/07/2026 11:40", user: "Administrateur", tables: ['dossiers'], status: 'Succès' },
1222-                { id: 'Q015', question: "Liste des collaborateurs absents", sql: "SELECT * FROM rh_absences WHERE date_debut <= CURRENT_DATE AND date_fin >= CURRENT_DATE;", results: 24, time: 68, date: "02/07/2026 08:50", user: "RH", tables: ['rh_absences'], status: 'Erreur' },
1223-                { id: 'Q016', question: "Portefeuille à risque Casablanca vs Marrakech", sql: "SELECT ville, sum(encours_npl) as risque_total FROM clients WHERE ville IN ('Casablanca', 'Marrakech') GROUP BY ville;", results: 2, time: 105, date: "02/07/2026 14:12", user: "Analyste Risque", tables: ['clients'], status: 'Succès' },
1224-                { id: 'Q017', question: "Évolution du PNB ce trimestre", sql: "SELECT mois, pnb_realise, pnb_objectif FROM performances WHERE trimestre = 'Q3' ORDER BY mois ASC;", results: 3, time: 76, date: "01/07/2026 09:25", user: "Directeur Financier", tables: ['performances'], status: 'Succès' },
1225-                { id: 'Q018', question: "Clients VIP sans visite depuis 6 mois", sql: "SELECT * FROM clients WHERE segment = 'Premium' AND last_visit < NOW() - INTERVAL '6 months';", results: 45, time: 180, date: "01/07/2026 11:55", user: "Conseiller VIP", tables: ['clients', 'visites'], status: 'Succès' },
1226-                { id: 'Q019', question: "Taux de transformation des leads", sql: "SELECT count(case when converted then 1 end)::float / count(*) FROM leads;", results: 1, time: 155, date: "30/06/2026 15:30", user: "Marketing", tables: ['leads'], status: 'Succès' },
1227-                { id: 'Q020', question: "Liste des guichets automatiques en panne", sql: "SELECT id_atm, localisation FROM atms WHERE statut_technique != 'OK';", results: 12, time: 50, date: "30/06/2026 17:45", user: "Support IT", tables: ['atms'], status: 'Succès' }
1228-            ], // Query logger
1229-        };
1230-
1231-        // Generate 100 Clients with realistic risk correlation
1232-        for(let i=1; i<=100; i++) {
1233-            const fname = MOCK.firstNames[Math.floor(Math.random() * MOCK.firstNames.length)];
1234-            const lname = MOCK.lastNames[Math.floor(Math.random() * MOCK.lastNames.length)];
1235-            const segment = MOCK.segments[Math.floor(Math.random() * MOCK.segments.length)];
1236-            const agence = MOCK.agences[Math.floor(Math.random() * MOCK.agences.length)];
1237-            
1238-            // Base encours
1239-            let baseEncours = 50000;
1240-            if (segment === 'Premium') baseEncours = 300000;
1241-            if (segment === 'PME') baseEncours = 1000000;
1242-            if (segment === 'Corporate') baseEncours = 5000000;
1243-            
1244-            const encours = Math.floor(Math.random() * baseEncours) + baseEncours / 2;
1245-            
1246-            // Risk correlation: PME and Agricole have slightly higher risk. Corporate has lower risk.
1247-            let baseScore = 65;
1248-            if (segment === 'Corporate') baseScore += 20;
1249-            if (segment === 'PME') baseScore -= 15;
1250-            if (segment === 'Agricole') baseScore -= 20;
1251-            
1252-            // Some specific agencies have higher risk (e.g. Tanger Marina)
1253-            if (agence === 'Tanger Marina') baseScore -= 10;
1254-            
1255-            let score = baseScore + (Math.floor(Math.random() * 40) - 20);
1256-            score = Math.max(10, Math.min(99, score)); // clamp 10-99
1257-            
1258-            let statut = 'Actif';
1259-            if (score < 40) statut = 'À risque';
1260-            if (score < 25) statut = 'Défaut';
1261-
1262-            MOCK.clients.push({ id: `CLI-${10000+i}`, nom: `${fname} ${lname}`, segment, agence, ville: agence.split(' ')[0], encours, score, statut, age: Math.floor(Math.random() * 50) + 22 });
1263-        }
1264-
1265-        // Generate 35 Dossiers (Engagements)
1266-        const statutsDossier = ['En analyse', 'Validé', 'Débloqué', 'Surveillance', 'Contentieux'];
1267-        const typesCredit = ['Mourabaha Immo', 'Ijara', 'Mourabaha Auto', 'Crédit Tréso', 'Investissement PME'];
1268-        for(let i=1; i<=35; i++) {
1269-            const client = MOCK.clients[Math.floor(Math.random() * MOCK.clients.length)];
1270-            MOCK.dossiers.push({
1271-                ref: `SBK-${new Date().getFullYear()}-${1000+i}`,
1272-                client: client.nom,
1273-                type: typesCredit[Math.floor(Math.random() * typesCredit.length)],
1274-                montant: Math.floor(Math.random() * 1900000) + 100000,
1275-                duree: [12, 24, 36, 48, 60, 120, 240][Math.floor(Math.random() * 7)],
1276-                taux: (Math.random() * 3 + 2).toFixed(2),
1277-                score: client.score,
1278-                statut: statutsDossier[Math.floor(Math.random() * statutsDossier.length)]
1279-            });
1280-        }
1281-
1282-        /* --- 2. APP STATE --- */
1283-        const APP = {
1284-            userRole: null,
1285-            modules: [
1286-                { id: 'dashboard', name: "Pilotage Commercial", icon: '<path d="M3 12l2-2m0 0l7-7 7 7M5 10v10a1 1 0 001 1h3m10-11l2 2m-2-2v10a1 1 0 01-1 1h-3m-6 0a1 1 0 001-1v-4a1 1 0 011-1h2a1 1 0 011 1v4a1 1 0 001 1m-6 0h6"/>', roles: ['DG', 'DR', 'CA', 'AR', 'Admin'], hasSub: true },
1287-                { id: 'ciblage', name: "Ciblage & Campagnes", icon: '<path stroke-linecap="round" stroke-linejoin="round" d="M21 21l-6-6m2-5a7 7 0 11-14 0 7 7 0 0114 0z" />', roles: ['DG', 'DR', 'CA', 'Admin'] },
1288-                { id: 'engagements', name: "Espace Engagements", icon: '<path d="M9 12l2 2 4-4m5.618-4.016A11.955 11.955 0 0112 2.944a11.956 11.956 0 01-8.618 3.04A12.02 12.02 0 003 9c0 5.591 3.824 10.29 9 11.622 5.176-1.332 9-6.03 9-11.622 0-1.042-.133-2.052-.382-3.016z"/>', roles: ['DG', 'DR', 'CA', 'AR', 'Admin'], hasSub: true },
1289-                { id: 'qualite', name: "Qualité de Service Clientèle", icon: '<path stroke-linecap="round" stroke-linejoin="round" d="M14.828 14.828a4 4 0 01-5.656 0M9 10h.01M15 10h.01M21 12a9 9 0 11-18 0 9 9 0 0118 0z"></path>', roles: ['DG', 'DR', 'CA', 'AR', 'Admin'], hasSub: true },
1290-                { id: 'rentabilite', name: "Rentabilité", icon: '<path d="M9 17v-2m3 2v-4m3 4v-6m2 10H7a2 2 0 01-2-2V5a2 2 0 012-2h5.586a1 1 0 01.707.293l5.414 5.414a1 1 0 01.293.707V19a2 2 0 01-2 2z"/>', roles: ['DG', 'DR', 'CA', 'AR', 'Admin'], isGroup: true, subItems: [
1291-                    { id: 'powerbi', name: "PNB Commercial" },
1292-                    { id: 'commissions', name: "Suivi des Commissions" }
1293-                ]},
1294-                { id: 'admin', name: "CONSOLE ADMIN", icon: '<path d="M10.325 4.317c.426-1.756 2.924-1.756 3.35 0a1.724 1.724 0 002.573 1.066c1.543-.94 3.31.826 2.37 2.37a1.724 1.724 0 001.065 2.572c1.756.426 1.756 2.924 0 3.35a1.724 1.724 0 00-1.066 2.573c.94 1.543-.826 3.31-2.37 2.37a1.724 1.724 0 00-2.572 1.065c-.426 1.756-2.924 1.756-3.35 0a1.724 1.724 0 00-2.573-1.066c-1.543.94-3.31-.826-2.37-2.37a1.724 1.724 0 00-1.065-2.572c-1.756-.426-1.756-2.924 0-3.35a1.724 1.724 0 001.066-2.573c-.94-1.543.826-3.31 2.37-2.37.996.608 2.296.07 2.572-1.065z"/><path d="M15 12a3 3 0 11-6 0 3 3 0 016 0z"/>', roles: ['Admin'], isGroup: true, subItems: [
1295-                    { id: 'admin-users', name: "Gestion des utilisateurs" },
1296-                    { id: 'admin-access', name: "Gestion des accès" },
1297-                    { id: 'admin-dashboards', name: "Gestion des dashboards" },
1298-                    { id: 'admin-embeddings', name: "Gestion des embeddings" },
1299-                    { id: 'admin-filters', name: "Configuration des filtres" },
1300-                    { id: 'admin-add-dash', name: "Ajouter un dashboard" }
1301-                ] }
1302-            ]
1303-        };
1304-
1305-        /* --- 3. UTILITIES & COMPONENTS --- */
1306-        const formatMAD = (num) => new Intl.NumberFormat('fr-MA', { style: 'currency', currency: 'MAD', maximumFractionDigits: 0 }).format(num);
1307-        
1308-        function showToast(message, type='success') {
1309-            const container = document.getElementById('toast-container');
1310-            const toast = document.createElement('div');
1311-            toast.className = `toast`;
1312-            toast.style.borderLeftColor = type === 'success' ? '#10B981' : 'var(--primary-orange)';
1313-            toast.innerHTML = `<svg width="24" height="24" fill="none" stroke="${type === 'success' ? '#10B981' : 'var(--primary-orange)'}" stroke-width="2" viewBox="0 0 24 24"><path stroke-linecap="round" stroke-linejoin="round" d="M9 12l2 2 4-4m6 2a9 9 0 11-18 0 9 9 0 0118 0z"></path></svg> <span>${message}</span>`;
1314-            container.appendChild(toast);
1315-            setTimeout(() => toast.classList.add('show'), 10);
1316-            setTimeout(() => {
1317-                toast.classList.remove('show');
1318-                setTimeout(() => toast.remove(), 300);
1319-            }, 3000);
1320-        }
1321-
1322-        function openDrawer(title, contentHTML) {
1323-            document.getElementById('drawer-title').innerText = title;
1324-            document.getElementById('drawer-content').innerHTML = contentHTML;
1325-            document.getElementById('drawer-overlay').classList.add('active');
1326-            document.getElementById('drawer-panel').classList.add('active');
1327-        }
1328-        function closeDrawer() {
1329-            document.getElementById('drawer-overlay').classList.remove('active');
1330-            document.getElementById('drawer-panel').classList.remove('active');
1331-        }
1332-
1333-                function getScoreBadge(score) {
1334-            let color = '#10B981';
1335-            let label = 'Bon';
1336-            if(score < 70) { color = '#F59E0B'; label = 'Moyen'; }
1337-            if(score < 40) { color = '#EF4444'; label = 'Risqué'; }
1338-            
1339-            return `
1340-            <div style="display:flex; align-items:center; gap:8px;">
1341-                <span style="font-weight:700; width:24px; text-align:right;">${score}</span>
1342-                <div style="flex:1; max-width:80px; height:6px; background:var(--sec-bg); border-radius:3px; overflow:hidden;">
1343-                    <div style="height:100%; width:${score}%; background:${color};"></div>
1344-                </div>
1345-                <span style="font-size:11px; color:var(--slate-500);">${label}</span>
1346-            </div>`;
1347-        }
1348-
1349-                function getStatutBadge(statut) {
1350-            const map = {
1351-                'Actif': 'success', 'À risque': 'warning', 'Défaut': 'danger',
1352-                'Validé': 'success', 'Débloqué': 'success', 'En analyse': 'info', 'Surveillance': 'warning', 'Contentieux': 'danger'
1353-            };
1354-            const colorClass = map[statut] || 'info';
1355-            let dot = '';
1356-            if (statut === 'À risque') {
1357-                dot = '<span style="display:inline-block; width:6px; height:6px; background:currentColor; border-radius:50%; margin-right:6px; animation: pulse 1.5s infinite;"></span>';
1358-            }
1359-            return `<span class="status-badge status-${colorClass}" style="display:inline-flex; align-items:center;">${dot}${statut}</span>`;
1360-        }
1361-
1362-                function buildKPI(title, value, delta, isPos, iconSvg) {
1363-            // value might be string like '1.2M MAD' or number
1364-            return `
1365-            <div class="kpi-card">
1366-                <div class="kpi-header">
1367-                    <span>${title}</span>
1368-                    <div class="kpi-icon"><svg width="20" height="20" fill="none" stroke="currentColor" stroke-width="2" viewBox="0 0 24 24">${iconSvg}</svg></div>
1369-                </div>
1370-                <div class="kpi-value animate-val" data-val="${value}">0</div>
1371-                <div class="kpi-delta ${isPos ? 'delta-positive' : 'delta-negative'}">
1372-                    <svg width="14" height="14" fill="none" stroke="currentColor" stroke-width="2" viewBox="0 0 24 24"><path stroke-linecap="round" stroke-linejoin="round" d="${isPos ? 'M13 7h8m0 0v8m0-8l-8 8-4-4-6 6' : 'M13 17h8m0 0v-8m0 8l-8-8-4 4-6-6'}"></path></svg>
1373-                    ${delta}
1374-                </div>
1375-            </div>`;
1376-        }
1377-
1378-        /* SVG Line Chart Builder */
1379-        function createLineChart(data, width=700, height=250) {
1380-            const padX = 40, padY = 40;
1381-            const max = Math.max(...data) * 1.1;
1382-            const stepX = (width - padX * 2) / (data.length - 1);
1383-            
1384-            let points = data.map((d, i) => {
1385-                const x = padX + i * stepX;
1386-                const y = height - padY - (d / max) * (height - padY * 2);
1387-                return `${x},${y}`;
1388-            }).join(' ');
1389-
1390-            let circles = data.map((d, i) => {
1391-                const x = padX + i * stepX;
1392-                const y = height - padY - (d / max) * (height - padY * 2);
1393-                return `<circle cx="${x}" cy="${y}" r="4" fill="var(--primary-orange)" stroke="var(--surface)" stroke-width="2" class="hover-point" data-val="${d}M MAD" onmouseover="showTooltip(event, '${d}M MAD')" onmouseout="hideTooltip()"/>
1394-                        <text x="${x}" y="${height - 10}" font-size="10" fill="var(--slate-500)" text-anchor="middle">M${i+1}</text>`;
1395-            }).join('');
1396-
1397-            return `
1398-            <svg viewBox="0 0 ${width} ${height}" class="nat-chart">
1399-                <!-- Grid -->
1400-                <line x1="${padX}" y1="${padY}" x2="${width-padX}" y2="${padY}" stroke="var(--sec-bg)" />
1401-                <line x1="${padX}" y1="${height/2}" x2="${width-padX}" y2="${height/2}" stroke="var(--sec-bg)" />
1402-                <line x1="${padX}" y1="${height-padY}" x2="${width-padX}" y2="${height-padY}" stroke="var(--slate-300)" />
1403-                <!-- Path -->
1404-                <polyline points="${points}" fill="rgba(46, 71, 65, 0.1)" stroke="var(--primary-teal)" stroke-width="3" stroke-linecap="round" stroke-linejoin="round"/>
1405-                ${circles}
1406-            </svg>`;
1407-        }
1408-
1409-        /* SVG Bar Chart Builder */
1410-        function createBarChart(dataArr, width=700, height=250) {
1411-            const padX = 40, padY = 40;
1412-            const max = Math.max(...dataArr.map(d => d.value)) * 1.1;
1413-            const barWidth = 40;
1414-            const stepX = (width - padX * 2) / dataArr.length;
1415-
1416-            let rects = dataArr.map((d, i) => {
1417-                const x = padX + (i * stepX) + (stepX/2) - (barWidth/2);
1418-                const h = (d.value / max) * (height - padY * 2);
1419-                const y = height - padY - h;
1420-                return `
1421-                <rect x="${x}" y="${y}" width="${barWidth}" height="${h}" fill="var(--primary-teal)" rx="4" ry="4" 
1422-                      onmouseover="this.setAttribute('fill', 'var(--dark-teal)'); showTooltip(event, '${d.value}%')" 
1423-                      onmouseout="this.setAttribute('fill', 'var(--primary-teal)'); hideTooltip()"/>
1424-                <text x="${x + barWidth/2}" y="${height - 15}" font-size="10" fill="var(--slate-500)" text-anchor="middle" transform="rotate(-30 ${x + barWidth/2},${height - 15})">${d.label}</text>
1425-                <text x="${x + barWidth/2}" y="${y - 8}" font-size="12" fill="var(--text-main)" font-weight="bold" text-anchor="middle">${d.value}%</text>`;
1426-            }).join('');
1427-
1428-            return `<svg viewBox="0 0 ${width} ${height}" class="nat-chart">
1429-                 <line x1="${padX}" y1="${height-padY}" x2="${width-padX}" y2="${height-padY}" stroke="var(--slate-300)" />
1430-                ${rects}
1431-            </svg>`;
1432-        }
1433-
1434-        let tooltipEl = null;
1435-        function showTooltip(e, text) {
1436-            if(!tooltipEl) tooltipEl = document.getElementById('tooltip');
1437-            tooltipEl.innerText = text;
1438-            tooltipEl.style.opacity = 1;
1439-            tooltipEl.style.left = (e.pageX + 10) + 'px';
1440-            tooltipEl.style.top = (e.pageY - 20) + 'px';
1441-        }
1442-        function hideTooltip() { if(tooltipEl) tooltipEl.style.opacity = 0; }
1443-
1444-        /* Power BI Placeholder */
1445-        const PBI_TEMPLATE = `
1446-            <div class="pbi-placeholder fade-in">
1447-                <div class="pbi-logo"><svg width="32" height="32" fill="currentColor" viewBox="0 0 24 24"><path d="M4 10h4v10H4zM10 4h4v16h-4zM16 14h4v6h-4z"/></svg></div>
1448-                <h3 class="font-brand" style="font-size:24px; color:var(--text-main); margin-bottom:12px;">Rapport connecté au workspace Saham Bank</h3>
1449-                <p style="max-width:400px; margin-bottom:24px;">Cette vue nécessite une licence Power BI Pro. L'intégration iframe est configurée en backend.</p>
1450-                <button class="btn btn-primary" onclick="showToast('Ouverture du rapport PBI en plein écran simulée')">Ouvrir en plein écran</button>
1451-            </div>`;
1452-
1453-        /* --- 4. CORE LOGIC & ROUTING --- */
1454-
1455-        function login(role) {
1456-            APP.userRole = role;
1457-            document.getElementById('login-screen').classList.add('hidden');
1458-            document.getElementById('app-layout').classList.remove('hidden');
1459-            document.getElementById('saham-fab').classList.remove('hidden');
1460-            
1461-            // Set User Info
1462-            const roleNames = { 'DG': 'Directeur Général', 'DR': 'Directeur Régional', 'CA': "Chargé d'Affaires", 'AR': 'Analyste Risque', 'Admin': 'Administrateur IT' };
1463-            const nameMapping = { 'DG': 'Mehdi Tazi', 'DR': 'Youssef Berrada', 'CA': 'Amine Benali', 'AR': 'Nadia Fassi', 'Admin': 'Meryem El Asri' };
1464-            document.getElementById('user-avatar').innerText = (nameMapping[role] || role).substring(0,2).toUpperCase();
1465-            document.getElementById('user-name').innerText = nameMapping[role] || role;
1466-
1467-            buildSidebar();
1468-            
1469-            // Navigate to appropriate default tab based on role
1470-            if (role === 'Admin') {
1471-                location.hash = 'admin-add-dash';
1472-            } else {
1473-                        // Fallback
1474-                        location.hash = 'admin';
1475-                    }
1476-                }, 50);
1477-            } else {
1478-                const firstModule = APP.modules.find(m => m.roles && m.roles.includes(role));
1479-                if (firstModule) location.hash = firstModule.id;
1480-            }
1481-            route();
1482-        }
1483-
1484-        window.createCustomDashboard = function() {
1485-            const name = document.getElementById('new-dash-name').value;
1486-            const url = document.getElementById('new-dash-url').value;
1487-            const roles = Array.from(document.querySelectorAll('.new-dash-role:checked')).map(el => el.value);
1488-            
1489-            if(!name || !url || roles.length === 0) {
1490-                showToast("Veuillez remplir tous les champs et sélectionner au moins un rôle.", "error");
1491-                return;
1492-            }
1493-            
1494-            const newId = 'custom_pbi_' + Date.now();
1495-            APP.modules.push({
1496-                id: newId,
1497-                name: name,
1498-                icon: '<path stroke-linecap="round" stroke-linejoin="round" d="M9 17v-2m3 2v-4m3 4v-6m2 10H7a2 2 0 01-2-2V5a2 2 0 012-2h5.586a1 1 0 01.707.293l5.414 5.414a1 1 0 01.293.707V19a2 2 0 01-2 2z"/>',
1499-                roles: roles,
1500-                isCustomExt: true,
1501-                url: url
1502-            });
1503-            
1504-            buildSidebar();
1505-            showToast("Module '" + name + "' créé avec succès.");
1506-            document.getElementById('new-dash-name').value = '';
1507-            document.getElementById('new-dash-url').value = '';
1508-        };
1509-
1510-        
1511-        function login(role) {
1512-            APP.userRole = role;
1513-            document.getElementById('login-screen').classList.add('hidden');
1514-            document.getElementById('app-layout').classList.remove('hidden');
1515-            document.getElementById('saham-fab').classList.remove('hidden');
1516-            
1517-            // Set User Info
1518-            const roleNames = { 'DG': 'Directeur Général', 'DR': 'Directeur Régional', 'CA': "Chargé d'Affaires", 'AR': 'Analyste Risque', 'Admin': 'Administrateur IT' };
1519-            document.getElementById('user-avatar').innerText = role.substring(0,2);
1520-            document.getElementById('user-name').innerText = roleNames[role] || role;
1521-
1522-            buildSidebar();
1523-            route();
1524-        }
1525-
1526-        function logout() {
1527-            location.hash = '';
1528-            document.getElementById('app-layout').classList.add('hidden');
1529-            document.getElementById('saham-fab').classList.add('hidden');
1530-            document.getElementById('saham-chat-panel').classList.remove('active');
1531-            document.getElementById('login-screen').classList.remove('hidden');
1532-        }
1533-
1534-
1535-        function toggleSidebar() {
1536-            document.getElementById('sidebar').classList.toggle('collapsed');
1537-        }
1538-
1539-        function buildSidebar() {
1540-            const ul = document.getElementById('sidebar-nav');
1541-            ul.innerHTML = '';
1542-            APP.modules.forEach(m => {
1543-                let showModule = false;
1544-                if (APP.userRole === 'Admin') {
1545-                    // Pour l'Admin, on ne montre que la section 'admin'
1546-                    showModule = (m.id === 'admin');
1547-                } else {
1548-                    // Pour les autres, on montre les modules où ils ont accès, mais on cache la section admin si ce n'est pas censé être vu (normalement seul Admin y a accès)
1549-                    showModule = m.roles && m.roles.includes(APP.userRole);
1550-                }
1551-
1552-                if (showModule) {
1553-                    if (m.isGroup) {
1554-                        ul.innerHTML += `<div style="font-size: 11px; text-transform: uppercase; font-weight: 800; color: var(--slate-500); padding: 16px 24px 8px; letter-spacing: 0.5px;">${m.name}</div>`;
1555-                        m.subItems.forEach(sub => {
1556-                            ul.innerHTML += `
1557-                                <li class="nav-item" id="nav-${sub.id}">
1558-                                    <a href="#${sub.id}" class="nav-link" style="padding-left: 32px;">
1559-                                        <span>${sub.name}</span>
1560-                                    </a>
1561-                                </li>`;
1562-                        });
1563-                    } else {
1564-                        ul.innerHTML += `
1565-                            <li class="nav-item" id="nav-${m.id}">
1566-                                <a href="#${m.id}" class="nav-link">
1567-                                    <div class="nav-icon"><svg width="20" height="20" fill="none" stroke="currentColor" stroke-width="2" viewBox="0 0 24 24">${m.icon}</svg></div>
1568-                                    <span>${m.name}</span>
1569-                                </a>
1570-                            </li>`;
1571-                    }
1572-                }
1573-            });
1574-        } else {
1575-                        ul.innerHTML += `
1576-                            <li class="nav-item" id="nav-${m.id}">
1577-                                <a href="#${m.id}" class="nav-link">
1578-                                    <div class="nav-icon"><svg width="20" height="20" fill="none" stroke="currentColor" stroke-width="2" viewBox="0 0 24 24">${m.icon}</svg></div>
1579-                                    <span>${m.name}</span>
1580-                                </a>
1581-                            </li>`;
1582-                    }
1583-                }
1584-            });
1585-        }
1586-
1587-        window.switchTab = function(btn, targetId) {
1588-            const tabs = btn.parentElement.querySelectorAll('.tab');
1589-            tabs.forEach(t => t.classList.remove('active'));
1590-            btn.classList.add('active');
1591-
1592-            const container = btn.closest('.fade-in');
1593-            if (targetId.startsWith('pbi-')) {
1594-                ['pbi-fin', 'pbi-risk', 'pbi-com'].forEach(id => {
1595-                    const el = document.getElementById(id);
1596-                    if(el) el.classList.add('hidden');
1597-                });
1598-            } else if (targetId.startsWith('admin-')) {
1599-                ['admin-users', 'admin-access', 'admin-dashboards', 'admin-embeddings', 'admin-filters', 'admin-add-dash'].forEach(id => {
1600-                    const el = document.getElementById(id);
1601-                    if(el) el.classList.add('hidden');
1602-                });
1603-            }
1604-            
1605-            const target = document.getElementById(targetId);
1606-            if(target) target.classList.remove('hidden');
1607-        };
1608-
1609-        
1610-        function createCustomDashboard() {
